row_type,producer,product_id,sku_name,product_title,slot_antall_enheter,pa_lager,status,distinct_orders,units_sold,units_sold_excl_cancelled,packages_sold,packages_sold_excl_cancelled
product,Opaker,10444612829496,Kjøttdeig Storfe 14-18% øko,"Storfe, kjøttdeig, økologisk på beite, 3 x 400 g",3,157,ACTIVE,48,71,66,213,198
product,Opaker,10444613452088,Burger 2 pk storfe øko,"Storfe, burger, økologisk på beite, 6 x 150 g",3,43,ACTIVE,45,64,52,192,156
product,Opaker,10398235722040,Entrecôte øko,"Storfe, entrecôte, økologisk på beite, 500 g",1,-8,ACTIVE,24,49,49,49,49
product,Opaker,10494089658680,Indrefilet Storfe øko,"Storfe, indrefilet, økologisk på beite, 400 g",1,7,ACTIVE,37,45,42,45,42
product,Opaker,10703819211064,Tomat og basilikum grillpølse,"Storfe, pølser med tomat og basilikum, økologisk på beite, 3 x 400 g",3,-2,ACTIVE,5,9,9,27,27
product,Opaker,10444612337976,Høyrygg Storfe,"Storfe, høyrygg, økologisk på beite, 1 kg",1,8,ACTIVE,20,26,24,26,24
product,Opaker,10444613321016,Grytekjøtt Storfe øko,"Storfe, grytekjøtt, økologisk på beite, 1,1 kg",1,37,ACTIVE,17,19,19,19,19
product,Opaker,10398240211256,Mørbrad Storfe øko,"Storfe, mørbrad, økologisk på beite, 650 g",1,3,ACTIVE,18,18,18,18,18
product,Opaker,10494025793848,Ytrefilet Storfe øko,"Storfe, ytrefilet, økologisk på beite, 450 g",1,27,ACTIVE,14,16,16,16,16
product,Opaker,10703809413432,Chili grillpølser,"Storfe, chili grillpølse, økologisk på beite, 3 x 350 g",3,9,ACTIVE,1,1,1,3,3
product,Opaker,10703776317752,Karbonadedeig Storfe Øko 6% fett,"Storfe, karbonadedeig, økologisk på beite, 3 x 400 g",3,51,ACTIVE,0,0,0,0,0
